word,count
filmmakers,2
to-have,1
responsive,3
responding,4
highly,2
marginalized,5
combination,1
psychologically,1
oriented,3
sociologically,1
pieces,2
collage,1
happy,7
joyous,1
collages,1
newspapers,1
killings,1
psychological,2
deconstructing,2
exercising,1
exorcising,2
exorcist,1
dancing,2
connecting,1
joy,1
underlying,2
politically,3
correct,4
counter,2
argument,9
hallmark,1
devoid,2
grit,1
bite,2
ba,1
banal,1
trite,1
fascinated,1
decades,6
resolved,2
pardon,4
fascinating,8
collectivity,1
excluded,2
america,23
disturbs,3
traumatizes,3
complacency,1
realm,6
drives,2
dimension,2
woke,3
disturbed,2
universe,3
ledge,1
mediocre,1
prescription,1
vulgar,3
interview,3
npr,2
beatles,1
listened,1
perform,5
nondiscriminatory,1
prescriptive,1
implies,2
citizen,5
external,1
anti-citizen,1
impling,1
poetry,3
cathartic,1
pointed,1
mystery,2
mediums,1
purposes,2
interacting,2
medium,4
profitable,2
audiences,2
prejudices,1
consistent,3
habit,1
redefining,2
establishment,4
normative,1
prescribed,1
queer,9
represented,4
paying,7
duties,1
ideal,3
meditating,1
debt,7
essay,1
defined,6
fulfill,1
striving,1
concerned,8
objectifying,4
objectified,1
whomever,2
boat,2
anxious,1
photograph,2
spot,4
sociological,1
surrounding,1
sexuality,2
psychology,1
objectification,1
subjects,1
soap,4
preach,1
negate,1
homemaker,1
agency,2
hm,1
relates,4
definition,7
monopoly,1
water,8
pure,2
reasons,3
engagements,1
cities,11
encouraging,2
assertion,1
redefine,2
hearing,15
excites,1
short,11
pillars,3
everything’s,4
beauty,2
seize,1
special,7
vulnerable,2
fears,1
intention,2
cultivating,1
act,12
pain,1
sacrifice,4
surrender,1
self-autonomous,1
ha,1
navel,1
gazing,1
invited,6
stuck,3
disruptive,1
polite,2
remotely,1
disrupt,4
non-confrontational,1
disrupting,2
western,1
universal,4
themes,1
odyssey,4
hated,4
classic,3
annoying,1
everyone’s,5
let's,1
mine’s,1
internet,8
sharing,1
inspires,1
imani,1
occupying,1
internationally,1
picasso,1
paintings,2
italy,4
renowned,1
tiers,1
statement,5
museums,7
guerilla,2
rambling,1
definitions,2
exhibitions,4
consume,2
collision,1
convergence,1
suffers,1
hierarchies,1
basis,7
measure,1
publicity,2
films,2
assumption,2
view,6
viewers,1
irrelevant,1
ongoing,2
earlier,12
exhibited,2
addressed,4
addressing,1
julia,2
funded,7
avant,1
garde,1
burgeoning,1
thriving,1
york,28
superstars,2
venice,1
biennale,1
absolute,3
countries,7
smorgasbord,1
damien,1
hursts,1
idol,1
travel,6
bed,3
tumblr,1
distinctions,1
fluid,2
exit,1
shop,5
series,4
formulate,2
symbiosis,1
nfy,1
sustenance,1
institutions,24
affirmed,1
acing,1
cultures,9
article,7
atlantic,1
reparations,3
implications,1
haiti,8
haitian,4
influences,1
louisiana,3
kicks,1
expound,1
slaves,10
haitians,1
droves,1
influenced,3
architecture,1
infrastructure,5
implication,2
shotgun,2
creole,5
cottage,1
transfixed,1
nature,7
layers,2
accident,2
placing,1
stating,3
greater,5
expectations,1
include,2
doors,3
nail,2
disavow,1
microscopic,1
opponents,1
the-the,1
capitalistic,1
cost,4
dehumanizing,1
economically,5
impoverished,1
roots,3
settled,2
analyzing,1
transplant,1
native,12
fit,5
perpetuate,2
positive,12
bridging,1
eyed,1
houston,4
noticing,1
acceptable,3
immigrants,5
strange,10
memories,1
camellia,1
grill,1
creeped,2
dynamics,1
interactions,5
staff,2
fifties,1
gather,2
figuring,6
organizations,15
unfathomable,1
classify,2
lesser,1
preparation,2
exposure,2
parentage,1
dismissive,1
journey,2
integral,1
distressing,1
capitalist,3
libraries,1
frustrating,5
waste,2
erased,2
dilemma,1
strategy,11
disavowing,5
news,10
texas,3
recently,14
angry,16
redhead,1
incident,3
bleach,2
balloons,2
poc,2
iteration,2
tokenizing,3
scattered,1
safety,5
valve,1
molded,1
token,4
tokenized,1
lonely,2
website,10
mcdonald's,1
defense,3
ride,7
carleton,1
upset,3
bound,1
freedom,6
construct,7
chapters,1
constructions,1
politics,13
offensive,6
feminism,1
aids,2
crisis,2
realms,2
triggered,1
agreed,2
brain,3
reaching,5
respond,10
marxists,1
inequality,1
affects,3
marginalizes,1
binary,2
multi-dimensions,1
confined,2
limiting,2
bothers,6
othering,3
wielded,1
universals,1
hong-an,11
truong,11
omisade,198
volunteered,1
heather,11
hart,7
chorus,6
juan,217
logan,37
mandy,129
omi,2
carter,28
autonomous,2
joseph,161
jordan,9
neat,1
boston,1
general,30
abdicate,1
throne,1
nope,5
want….you,1
scissors,1
eating,4
alright….let’s,1
i’mma….alright,1
burney-scott,2
hmmm,1
hmm”s,1
segments,1
robin,1
lorraine,126
maxwell,7
stacy,115
kirby,15
resolve,1
problematic,11
server,2
diet,1
coke,3
exist,10
approach,6
conflict,6
resolution,3
ummm,5
potential,2
accord,1
police…uhhh,1
intervention,1
that….i,1
qualitative,1
difference,25
institutionalized,3
el,1
centro,1
hispano,1
latina/latino,1
partners,1
agents,2
vice,2
won,3
southerners,2
faith-based,1
notice,3
lit,1
carter:you,1
crater,1
communal,1
coalitioning,1
sic,8
sigh,2
governance,2
govern,1
frameworks,1
principles,1
hold,2
accountable,1
over-policed,3
politicking,1
intersectionality,2
showing,6
sons,3
twenty-two,3
reminded,2
dealt,7
policed,2
compounded,2
anxiety,1
ancestral,1
anxiousness,1
waking,1
inside,12
fearful,2
overly,5
teenager,3
lapse,1
judgement,2
fatal,4
outcome,3
break-ins,1
union,3
neighbor,1
elder,1
davis,2
mid-sixties,1
knocked,2
opened,5
pistol-whipped,1
stole,1
wallet,1
over-policing,2
alt,1
and/or,5
arresting,2
suggesting,2
generally,10
so….i,1
grand,5
of….overall,1
opportunity….we,1
immediacy,1
standing,3
gentleman’s,1
beating,1
where….where,1
continuum,5
plate,3
face-to-face,2
violent,5
interaction,2
conflated,1
basic,14
viable,2
vital,1
plays,6
unfortunate,5
cupped,1
fist,1
softly,1
encounter,1
nonsense,3
weed,2
slammed,2
navigate,2
james,7
allen’s,1
sanctuary,2
lynching,6
photography,6
familiar,6
actively,3
passively,2
lynchings,2
negotiate,6
suggest,4
tuskegee,4
experiments,2
guatemala,1
doctors,2
churches,9
traditionally,3
robbed,2
teenage,1
punk,1
elevator,2
apartment,4
interviewed,1
rob,1
scared,7
mmmm,1
irregardless,1
robbing,4
leary,1
eye-witnesses,1
swear,2
accosted,2
subway,1
protected,3
males,5
twelve,10
thirteen,8
located,1
driving,14
shouldn’t,7
daily,3
larger,14
gangs,5
armed,3
segment,2
authorized,1
handle,5
marches,1
wear,5
riot,3
gear,3
escalates,1
arming,3
leads,3
branch,2
nn-nn,1
three-hundred,1
prepared,5
terrorists,3
protesters,3
guns,4
airports,2
sets,3
significant,4
towns,3
idaho,1
yeahs,1
insane,4
unnecessary,2
switch,2
dinging,2
bell,2
successfully,1
stick,1
consolidate,1
implementing,1
strategies,4
officers,5
formed,9
inmates,1
clears,5
throat,5
assuming,2
success,3
realistic,2
drops,1
personally,10
margo,1
okasawa-rey,1
san,2
francisco,2
korean,4
african-american,4
koreans,1
source,3
unrealistic,1
solution,1
steps,3
persona,1
grata,1
d.c,6
began,24
demonstrations,1
embassy,2
engaged,9
disobedience,1
released,1
immediately,9
dismissed,2
demonstration,1
finish,4
plan,6
tactic,2
addition,3
yay,3
geez,1
oy,3
hid,1
yoy,2
select,1
instantly,1
mean….yeah,1
worth,3
over-discuss-ance,1
obvious,3
it’d,3
steal,2
videogame,2
boundaries,2
freshman,1
frontal,1
lobe,1
religion,2
eshu,1
cross-rudes,1
crossroads,3
missionaries,1
encountered,1
trickster,2
consequence,2
officer,3
wrote,6
citation,1
fourteen,12
i.d,1
driver’s,6
license,9
passport,5
identification,5
counselor,5
magistrate,1
moments,6
judicial,2
bigger,5
trouble,4
ex-husband,1
assessment,2
che,1
se,1
determine,2
teen,9
court-court,1
answered,1
cur,1
random,6
likes,1
authority,3
sociologist,1
recite,1
preamble,1
indicator,1
bubbles,1
pseudo-scientific,1
seated,1
att,1
attorney,4
prosecuting,1
jurors,1
remediation,1
irony,1
ran,2
wholeheartedly,3
mistakes,1
mistake,8
deciding,1
belong,6
smoking,1
dastardly,1
terrible,9
weekends,2
activities,3
extent,6
awhile,1
beaten,1
regular,8
gang,4
simply,9
conflation,1
rght,1
trans,13
chuy,2
huerta,2
jesús,1
arms,1
handcuffed,1
worried,9
skateboarder,1
glass,1
cooling,1
activity,4
reduced,3
lessened,1
offense,13
cuffs,2
charge,6
misdemeanor,4
mis,1
sociopath,1
felonious,1
murder,2
twenty-four,2
shou,1
commit,3
multiple,4
omi’s,1
non-children,1
suffer,1
differently,3
outcomes,2
cruxes,1
treated,3
jaywalking,2
criminalize,1
penalties,1
traps,1
ounce,1
marijuana,4
element,5
nuisance,4
committing,3
feet,2
vagrancy,1
raises,1
sanction,1
exact,2
olds,5
butner,4
largest,1
fastest,1
buckner,1
alternatives,2
criminalizing,2
release,1
custody,2
counseling,1
directly,11
micro-level,1
grandkids,2
estimation,2
capability,1
argue,5
maximize,1
treatments,1
molesting,1
sexually,2
assault,4
constitute,1
minnesota,4
cussing,1
messed,3
ticket,3
parking,6
tickets,4
fee,1
segway,1
cases,6
psychologist,4
decides,4
developed,5
functions,1
twenty-one,1
twenty-five,5
dec,1
horrendous,1
separated,1
committed,1
seized,1
decriminalizing,1
no-brainer,1
why...but,1
basing,1
courts,1
curb,2
filling,1
oftentimes,6
advantages,1
distinction,2
responded,1
miniscule,2
amounts,2
felonies,4
gradations,1
civically,1
licensing,1
bonding,2
tethered,2
reached,5
ex-offenders,2
slate,1
table’s,1
unstable,1
checking,2
felony,11
conviction,9
satisfied,1
conditions,4
parole,1
haphazardly,1
shoplifting,3
could’ve,2
circumstance,1
hadn’t,7
shown,2
showed,6
mischief,1
dag-on,1
guard,1
kick,3
butt,1
determination,2
injures,1
domestic,1
disturbance,1
sensibility,1
referred,2
joe,4
managing,2
sculpture,13
permanently,4
dismiss,1
teens,1
miss,1
cycle,3
predicting,2
end-point,2
sees,3
possibility,6
discouraged,1
assured,1
understands,1
primary,2
solutions,2
eye,4
eye-opener,1
courthouse,1
courtroom,1
bail,1
court-appointed,1
attorneys,1
stunned,1
lincoln,16
health,1
societal,1
weak,2
ex-governor,1
jail,15
heinous,1
outrage,1
haves,2
have-nots,1
lawyers,2
football,5
players,6
have-not,1
emerge,1
womb,1
track,4
this...okay,1
holder,1
lasting,1
deepen,1
analysis,2
generationally,1
separate,5
divorce,1
individualize,1
messing,1
jesus,1
one-hundred,1
testify,2
surprise,2
statistics,4
seat,1
father’s,2
muffled,2
laugh,3
stopping,2
yessir,1
backseat,1
handled,2
i...that’s,1
females,1
disregard,1
upstate,4
a.m,4
fifty-five,1
drop,5
thirty-five,4
escalade,1
smoky,1
windows,1
hat,3
backwards,3
joking,1
toyota,2
corolla,2
im,1
fancy,1
importantly,1
light,6
speeding,2
forty-two,1
arizona,4
volvo,2
limit,2
excuse,6
report,1
warrant,1
those….yeah,1
albany,1
tasty,1
where’s,3
restrooms,2
women’s,1
shape,1
formulated,1
framed,2
whoa,3
reactions,1
progressive,3
contributed,1
advancements,1
extremely,2
reactionary,2
aggressive,3
evident,1
king’s,1
israel,2
palestinians,1
elements,4
essentially,6
acts,2
fired,2
battles,2
ho,1
howard,14
gender,16
charter,11
church’s,2
dividing,1
imagined,1
poised,1
wond,1
latino/latina,1
nevermind,1
immaculata,4
masses,4
spanish,6
game-changer,1
c.a.n,1
spelling,2
disparate,2
campaign,1
commonality,1
services,3
immigrant,3
workers,5
rides,2
traveled,4
route,1
headsets,1
headphones,1
doggone,1
institutionally,1
person’s,2
flunked,1
congregation,1
cetera,1
souls,1
unitarian,1
partnering,1
so-called,2
worst,5
solve,1
world’s,1
dominant,5
spread,1
train,4
min,1
meaning,8
traveling,2
movements,10
rea,1
primitive,1
baptist,1
roads,2
spoke,5
mexico,1
bye-bye,1
gods,1
final,4
seventy-nine,1
baby-boomers,1
selma,1
su,1
wake,12
dwelling,1
frankly,1
depressing,1
intentionally,4
navigating,2
seek,2
spirithouse,1
s.o.n.g,1
tribe,9
tease,1
solid,1
blowing,2
keeping,6
outlier,3
matias,1
agist,1
mandy:oh,1
watershed,1
preceded,1
elders,2
allies,1
who’re,1
messy,4
youngings,1
beneficiary,1
blows,1
siblings,1
eighties,4
employee,3
awareness,1
spend,6
belmont,3
bel,1
b.e.l.m.o.n.t,1
grateful,1
stepdad,1
jumping,1
uphill,1
promised,1
hungry,7
unison,1
handry,1
that’ll,1
day’s,1
happenings,1
mentally,1
verbally,1
stage,1
anger,5
content,6
satisfaction,1
accomplished,1
planned,2
fortunate,1
marvelous,1
yale,16
naw,5
sweetie,1
stacy:i,1
noises,3
kick-stand,1
sheena,2
rose,2
quandrick,2
hagans,2
alumni,1
a&t,9
manager,1
bloc,1
supply,1
venue,1
gate,1
boulevard,2
sydia,2
warren,2
syd,1
junior,1
fashion,1
merchandising,1
painter,2
barbados,8
received,1
fulbright,2
scholarship,2
pursue,1
masters,5
unc-g,3
carolina-greensboro,1
multimedia,1
performances,1
drawings,1
animation,3
granddad,116
bennett,5
guilford,2
emeritus,1
meantime,2
professions,1
simultaneously,1
essential,1
extended,4
grandsons,1
collection,4
collectors,14
successes,1
production,2
maintenance,3
beginnings,2
co-founder,1
resident,3
summer,2
drawing,1
practice,5
randomly,2
coughing,1
responsibilities,2
creative,8
cardell,1
caribbean,7
graanddad,1
majorities,1
minorities,2
normal,5
travelled,1
amsterdam,1
suriname,1
visited,2
avoiding,3
forcing,1
avoid,1
pleased,2
opportunity’s,1
sample,1
assumptions,3
regard,4
frame,2
colonized,3
diaspora,2
collector’s,1
degrading,1
entertainer,1
island,2
sun,2
steel,1
pan,1
elite,1
curators,3
blunt,1
heavy,3
sighs,2
lump,1
carpet,2
dusting,1
sneezing,1
sweeping,2
harsh,2
describing,2
apartheid,1
ignorant,13
divide,1
derogatory,1
complexion,2
sw,5
perceive,1
visually,1
puerto-rican,1
aspect,5
identifies,2
theory,3
feelings,1
melanin,5
lighter,3
compliment,2
struggling,3
categorized,2
deals,1
quote,7
unquote,5
aesthetic,6
canon,2
sixties,5
funk,1
figurative,1
unexpected,2
generational,2
extension,2
celebrate,2
ninetieth,1
birthday,1
december,1
exer,1
tran,1
transformation,2
dared,1
minister,1
township,3
leading,1
seeking,1
divided,1
conform,1
youngster,2
sanford,1
completed,2
drafted,1
navy,4
ii-that,1
joined,1
service,11
nation,5
opp,1
pilot,4
classmates,3
pilots,1
segregated,8
unit,1
airmen,2
model,3
planes,5
ceiling,1
complete,2
naval,3
air,2
aviation,1
machinist,1
airplanes,2
maintained,2
greatly,1
shipped,2
hawaii,2
bombed,2
japanese,3
upside,2
troopship,2
actual,8
pacific,5
pearl,3
harbor,3
ships,1
attached,2
units,2
serve,5
wars,1
patches,2
wings,1
propeller,1
attachment,1
uniforms,2
carriers,1
ditty,2
bags,3
colors,3
commander,2
forty-five,1
directions,3
gave,14
captain,1
orders,5
couldn’t’ve,1
transferred,3
require,1
we’d,2
base,5
trained,2
contingency,1
sugar,2
endia,3
beale,2
diggs,1
winston-salem,4
bases,1
personnel,1
civilian,1
manifestation,2
embrace,2
ye,1
factors,1
post-doc,4
mfa,13
populations,7
educators,2
types,10
sculpting,1
baroque,1
indulging,1
self-conscious,1
leader,1
sympathize,1
recommend,2
supposedly,1
t.v,2
suffocated,1
dialogue,9
stamped,1
individually,2
install,1
barrier,1
stereotypical,5
deliver,1
educational,6
reinforcement,1
doubted,1
react,1
admit,3
accept,3
draw,5
relieving,1
m.f.a,4
popping,1
attending,1
fairly,4
humane,1
fellowship,2
skowhegan,4
selected,2
survived,1
maine,1
inherent,2
constituents,1
though/there,1
demanding,1
advancing,1
advanced,2
talent,1
projector,1
visiting,4
professors,3
fellow,1
england,1
yashikushi,1
ya-sha-ku-shi,1
kumioshi,1
yasuo,1
kuniyoshi,1
artists-in-residence,1
projections,2
groups,13
critiques,2
alma,1
thomas,3
designed,2
infiltrate,1
politic,1
competition,1
someone’s,4
mickalene,1
iona,1
rozeal,1
kehinde,3
wiley,3
wangechi,1
mutu,1
outliers,1
opening,3
harlem,2
network,2
congregating,1
discussed,3
tired,3
documentaries,1
contemporary,7
reflective,3
innovative,3
exhausted,1
missed,2
clever,1
militant,1
scream,1
relevant,4
yelling,2
creating,9
passionate,2
columbia,1
deadline,1
budget,1
refreshing,1
limits,1
networking,1
contacts,1
vocal,2
express,2
communicative,2
exude,2
ab,1
mild,1
instincts,1
collect,6
galleries,17
sold,5
colleges,1
injustices,2
beings,1
europe,5
académie,2
paris,2
youngsters,1
ghetto,3
hitler,1
shock,5
amazingly,1
condition,5
paramount,1
french,8
welcomed,2
jewish,3
saint-michel,1
patrick,2
earl,2
hammie,2
divvy,1
rehema,2
spades,1
slap,1
arbitrary,1
owusu,2
attah,2
ghana,10
ceramics,1
post-black,22
forward-looking,2
marcos,3
tarble,4
chief,3
curator,12
thelma,5
golden,6
glenn,1
ligon,1
romare,3
bearden,3
jacob,2
lawrence,2
africobra,2
cheerleading,2
camp,2
surreal,1
slew,1
poofy,1
too-toos,2
cute,1
sororities,1
cheers,3
oneself,4
uic,1
mixing,4
post-post-black,2
pushback,3
abstraction,2
abstractionists,1
seventies,2
deborah,1
dancy,1
connecticut,1
grm,1
namby,1
pauses,1
representation,3
post-identity,1
honed,1
cheering,1
locate,1
performs,2
engine,2
revving,2
post-post,3
coining,1
brazil,6
possibly,2
snippets,1
identified,5
purely,2
merits,2
ascribe,2
post-black-black,1
w.e.b,1
dubois,2
double,2
poets,1
alain,1
locke,1
talented,4
tenth,4
triple,1
quadruple,1
ideology,2
post-blackness,3
fracture,1
reveals,2
acknowledge,2
unpack,1
likeminded,1
constructed,3
indoctrinated,1
visible,2
forefront,1
positioned,1
seminal,1
whitney,1
curated,2
abbreviating,1
masculinity,2
monolithic,2
facets,1
talks,8
posit,2
representative,1
blackness,3
election,2
terminology,2
arrived,1
surpassed,2
barack,3
post-race,4
fallacy,1
elected,1
deny,3
lineage,1
otherness,1
europeans,3
married,3
marry,2
mulattoes,1
transatlantic,1
direct,2
kenya,3
descendants,1
criticism,2
truer,1
discussions,1
invent,1
exhausting,1
roles,2
inhabit,2
strip,1
simplified,1
complex,1
complicated,5
blood,4
tears,1
peoples,2
stretch,1
essence,1
acknowledgement,1
monolith,1
myriad,1
expressions,1
acknowledged,3
quality,2
artwork,7
multitude,1
foot,2
heterosexual,1
perturbed,1
rampant,2
charleston,9
thefts,1
vandalism,1
huddled,1
offices,1
rumors,1
taps,1
dying,4
one’s,2
rise,3
gangster,1
disciples,1
brooklyn,3
criminals,1
crooked,1
qualify,1
narratives,1
affecting,5
perceptions,1
persons,3
presenting,2
underrepresented,1
normalizing,1
dramatic,1
quo,1
forever,2
hip,5
hop,4
lamar,3
subscribe,1
titles,1
curate,1
academicize,1
performative,1
maker,1
ethnicity,4
postcolonial,1
critique,3
man-ness,1
performing,1
rescribing,1
standards,1
mainstream,1
descent,5
originated,1
rubell,3
collector,10
miami,3
player,3
institutionalization,1
kerry,1
marshall,1
rubells,1
argued,1
ideologies,1
framework,3
margin,1
trotted,1
trot,1
permission,1
blown,1
travelling,2
unheard,1
show’s,1
atlanta,4
wisconsin,1
cincinnati,2
unbelievable,2
basel,1
beach,1
sensation,1
agreeing,2
disagreeing,3
silent,2
nod,1
standpoint,2
authors,1
operate,5
predescribed,1
lets’s,1
devil’s,1
paraded,1
eradicate,1
points,8
subvert,1
pepper,1
eiu,5
necessity,6
independent,3
unites,2
strangeness,1
object,1
concepts,2
academic,1
poststructuralism,2
postmodernism,1
controls,1
inaccessible,1
reinforcing,1
illinois,27
interpret,3
commissioned,4
consumption,1
that’d,2
plaza,1
green,4
fundings,1
produce,3
memorial,4
dakota,1
vietnam,1
maya,3
lin,1
jason’s,1
abraham,13
ironical,1
represents,4
kit,1
abolitionist,1
gotcha,2
absolut,1
hank,1
willis,1
o’hare,1
actualizing,1
outdoors,3
challenge,2
threshold,1
threw,2
refilling,1
interpreted,2
prompts,1
typically,1
accessible,1
prompt,1
semi-permanent,3
ephemeral,1
confronted,1
sustained,1
engages,1
considers,2
mask,4
scholar,1
olney,2
monuments,3
plaques,1
monument,7
erected,1
pointing,1
arguing,1
clarifying,1
contentious,1
springfield,2
centers,1
re-inscribes,1
insular,1
champaign,2
commission,1
shapes,1
designs,1
harken,1
modernism,1
minimalism,1
contributing,2
catches,1
hitting,3
inhabits,1
serves,1
occasionally,3
note,1
ceremony,1
sculpture’s,1
repair,1
aim,1
porch,2
impacting,3
claiming,1
site,2
technically,3
darnit,1
didi-huberman,2
reverb,1
sculptures,4
legs,1
horse,5
decorate,1
aesthetics,1
related,11
concept,3
semi,1
propaganda,1
incorrect,1
reaffirm,1
meritocracy,1
debate,2
revision,2
squares,1
generals,1
occupy,1
continually,1
petitions,1
remove,3
rethink,1
signifying,1
supporting,6
communicating,1
interactive,1
committee,2
forgotten,1
slippery,1
slope,1
baltimore,2
statue,2
divine,1
drag,2
waters,1
disappointed,2
wood,1
carving,1
hot,1
rethought,1
render,1
typical,2
aesthetically,3
masterful,1
carni,1
clown,3
carnival-like,1
whaaat,2
gloves,1
patterson,1
profound,1
friday,1
fascination,2
romanticizing,1
freed,3
believed,1
equality,4
birthplace,3
dc,2
mythologize,1
retell,1
prejudice,1
zombies,1
vampire,1
hunter,3
idolize,1
idolizing,1
hercules,1
zeus,1
sunsu,1
traumatic,1
ugly,2
nat,7
tied,1
ugliness,2
revolt,5
result,7
caused,1
plantation,1
historic,4
par,2
spartacus,1
grandeur,1
charlton,1
heston,1
truthfully,1
hateful,3
django,5
quentin,3
tarantino,3
unchained,1
romanticized,3
stylized,2
scenes,2
singleton,2
scandal,1
roommate,5
assaulted,1
vey,1
co-writer,1
adaptation,1
script,1
consensual,1
spotlight,1
movie’s,1
dirt,4
overshadowed,1
turner’s,1
myth,1
bedtime,1
scare,2
recordings,1
haiti’s,1
nations,1
declared,1
fundamental,2
under-education,1
willful,1
achieve,4
sport,1
claps,1
underfunded,2
textbooks,1
materials,2
desks,1
falling,4
facilities,2
watched,4
rambo,2
iii,1
television,4
featured,1
joining,1
forces,5
afghan,1
afghanistan,1
al-qaeda,1
communist,1
russia,1
collaborating,1
overthrow,1
communism,1
anniversary,2
technicolor,1
storytelling,3
selectively,1
ritualized,1
sexualized,1
she’d,1
sophomore,2
realization,1
selectiveness,1
facts,1
counter-education,1
voodoo,1
magic,3
devil,1
losses,1
religions,2
prompted,1
touches,1
wore,3
assimilate,1
raise,2
assimilated,2
mimicking,1
portray,2
symbol,3
ashanti,1
northern,2
undergrad,1
headdresses,2
portraits,1
undergrads,1
hugely,4
impacted,2
anime,2
export,1
exports,2
hollywood,3
bollywood,1
japan’s,1
exporting,1
electronics,1
jv,5
rujeko,2
hockley,2
sean,2
seattle,3
jeffrey,2
sims,2
kikeli,2
suma,2
devin,2
kenny,2
nicole,4
awai,2
previously,1
ken,3
briefly,1
energy,9
ethnic,6
rosters,3
distribution,6
colorful,1
registrars,1
collectorship,2
broad,3
fifty-fifty,2
accurate,1
largely,6
illustrator,1
micol,1
hebron,1
tally,1
redoing,1
overwhelmingly,1
classed,1
merit,5
sexual,2
orientation,2
reflects,3
productive,1
fabulous,2
bizarro,1
there’d,2
actors,1
channel,1
scriptwriter,1
expecting,3
utopia,1
thereof,1
worthwhile,1
punishment,1
pursuing,1
equation,3
definite,1
demographic,2
reflected,3
asian,4
decoration,1
communication,4
shows/acquisitions,1
goals,4
parity,1
chelsea,2
expensive,2
collecting,2
michelle,3
papillion,3
enters,1
joan,1
los,1
angeles,1
dealer,3
posed,1
la,2
dealers,1
partly,2
share,7
patronize,2
technology,4
day-to-day,1
twitter,5
account,2
peaking,1
discovering,1
patron,5
significantly,2
millionaires,1
billionaire,1
gallerists,2
uncle,3
uncle’s,1
dinner,4
circles,2
informally,3
circumstances,1
count,1
increasingly,2
buys,2
parameters,1
work’s,1
curious,11
concern,3
disconnect,2
gugg[enheim,1
match,1
checks,1
host,1
galas,1
foundations,3
invite,3
directors,1
loves,3
discovery,1
foster,2
promote,2
relationships,3
eileen,1
norton,1
pamela,1
joyner,1
makers,1
patrons,2
buyers,1
conceptual,1
david,2
hammons,1
print,5
comical,1
twist,1
ac,1
hudgins,1
candy,1
obsessive,1
texting,1
pictures,2
midnight,1
gagosian,1
observe,1
streamline,1
continuation,1
full-time,1
part-time,3
financial,5
afloat,1
rewards,2
artist-collector,1
owns,2
soho,1
fuck,1
long-term,6
strike,2
chord,1
strictly,1
attracted,3
pomade,1
iconography,1
instagrams,1
click,1
style,1
inform,1
informing,1
brainstorm,1
exclamation,1
graduate,10
outreach,2
collapse,1
post-doctorate,1
cooper,2
other’s,1
studios,3
sorts,5
discourse,1
generate,1
implying,1
delicately,1
degrees,2
williamsburg,4
regional,2
ideally,1
provide,5
germane,1
keyed,1
abundance,1
convened,1
distrust,1
toll,1
funeral,1
control,5
perceived,5
entities,1
placement,1
connections,4
limited,1
scic,1
hunting,1
forms,3
apprenticeship,2
bass,2
tutorials,1
saved,1
emailed,1
uk,1
practiced,1
diy,1
purports,1
promise,2
fresh,1
professionalization,2
positives,1
ropes,1
ostensibly,2
teaches,1
fence,1
pedagogy,1
skills,2
grip,1
goddamn,1
taylor,2
networked,1
tyler,2
posterity,1
unusual,2
silver,4
portfolio,1
reviews,1
applying,2
visits,1
objective,1
unlearn,1
manipulating,1
adjusting,1
dean,2
positions,1
inherently,1
flawed,2
impossible,3
grapple,1
opposed,5
tokenism,4
substantive,1
reproduce,1
lining,2
classes,6
redeeming,1
narrow,1
capable,1
crap,3
resource,1
grabbing,3
bullshit,1
stepping,2
re-centered,1
institution’s,1
functionally,1
excelling,1
manner,1
sheet,3
two-year,1
paths,1
ultimate,1
senses,2
stamp,2
segued,1
segue,3
targeted,9
initiatives,6
dovetails,1
ltas,1
hires,1
exploited,1
labor,1
incoming,1
workforce,1
constituted,1
misnomer,1
hired,5
lacked,1
lacking,1
diversified,1
planet,2
two-step,2
fill,5
shushing,1
kimbark,1
wiki,1
page,4
wikipedia,2
petting,1
ego,1
carrie,1
weems,1
reclaim,1
homework,1
publish,1
pages,1
decompress,1
flesh,1
transcript-ed,1
aliza,1
applause,1
rachel,1
gelfand,1
june,1
roymieco,1
guido,2
villalba,2
portel,2
productions,1
crew,1
editor,1
boxes,3
amplifier,1
dj,1
anti-black,1
wind,10
brenna,2
ragghianti,2
memphis,3
tennessee,2
antiracist,1
louisburg,1
graduating,2
cue,2
librarian,1
stanford-warren,1
library,3
fun,3
burning,1
offences,3
apt,1
elephant,1
society’s,1
identities,2
mechanisms,1
jails,1
profile,2
region,2
spheres,1
struck,2
relative,17
clarify,2
cross-segment,1
cohort,1
rallies,1
appeared,1
preaching,1
choir,1
angela,1
duke,2
observed,2
mission,2
accomplish,1
grandstanding,2
tutorial,1
mentoring,2
cats,2
youngest,1
bird,2
redlining,2
disillusion,1
wealth,1
location,1
prostitutes,1
mamas,1
grandmamas,1
energy…not,1
newspaper,4
familiarized,1
intersections,3
queer-identifying,1
femme,1
liberation,3
visibility,1
step,7
brutality,4
accessed,1
distributed,1
widely,1
proved,1
policemen,1
evil,1
guilty,3
deeply,1
embedded,1
mindsets,1
conditioned,1
attempted,2
tenets,1
school-to-prison,3
pipeline,4
four-year,3
suspended,2
interacted,1
behavior,3
primed,1
incredibly,1
asleep,1
wheel,1
racists,1
frequently,2
chewing,1
gum,1
sro,2
defend,1
him…that’s,1
offence,1
rehabilitation,1
juvenile,1
detention,1
highlighting,1
articles,1
debunk,1
perfect,2
surely,1
piggyback,1
leadership,4
attention.[wind,1
chapter,1
self-sustainable,1
squad,7
strengthening,1
workshops,1
